1,3,16,14,2,4,1.3,4.5,16,2,1,1,1
1,3,17,14,4,8,1.6,15,32,2,1,1,1
1,3,17,14,4,8,1.8,15,32,2,1,1,1
2,1,12,32,4,8,3.6,130,64.23,4,1,1,1
1,1,17,14,2,4,1.2,4.5,16,2,1,1,1
1,1,15,14,2,2,1.5,15,16,2,0,1,1
2,1,13,22,2,2,2.6,55,32,2,0,1,1
1,3,12,22,2,2,2.4,35,32,2,0,1,1
1,1,15,14,2,4,1.9,15,16,2,1,1,1
1,3,15,14,2,4,2.1,15,32,2,1,1,1
1,1,16,14,4,4,1.6,6,8,2,0,1,1
2,3,13,22,4,4,2.41,10,8,2,0,1,1
2,4,13,22,4,4,2.41,10,8,2,0,1,1
1,1,15,14,4,4,1.6,6,8,2,0,1,1
1,4,13,22,4,4,2.17,7.5,8,2,0,1,1
1,1,14,22,4,4,2.16,7.5,8,2,0,1,1
1,3,14,22,4,4,2.16,7.5,8,2,0,1,1
1,3,16,14,4,4,1.1,6,8,2,0,1,1
1,3,15,14,2,4,1.5,6,16,2,1,1,1
1,2,17,14,2,4,1.6,6,16,2,1,1,1
1,1,17,14,2,4,1.5,6,16,2,1,1,1
1,1,17,14,2,4,2.3,15,32,2,1,1,1
1,1,15,14,2,2,1.9,15,16,2,0,1,1
1,4,13,22,2,2,1.2,11.5,16,2,0,1,1
1,2,14,22,2,2,2.4,37,32,2,0,1,1
1,4,13,22,2,2,1.7,15,16,2,0,1,1
1,4,13,22,2,2,2.3,37,32,2,0,1,1
1,3,12,22,2,2,1.8,17,32,2,0,1,1
1,1,13,22,2,2,2.5,35,32,2,0,1,1
1,3,13,22,2,2,1.9,17,32,2,0,1,1
1,1,16,22,4,4,2.41,10,8,2,0,1,1
2,2,11,32,2,2,2.6,65,32,2,0,1,1
2,2,11,32,2,2,2.2,35,32,2,0,1,1
2,2,11,32,2,2,2.8,65,32,2,0,1,1
2,2,11,32,2,2,2.9,65,32,2,0,1,1
2,3,11,32,2,2,2.7,65,32,2,0,1,1
2,3,11,32,2,2,3,65,32,2,0,1,1
2,3,11,32,2,2,2.3,35,32,2,0,1,1
2,2,12,32,2,2,3.1,65,32,2,0,1,1
2,2,12,32,2,2,2.8,65,32,2,0,1,1
2,2,12,32,2,2,2.4,35,32,2,0,1,1
2,3,12,32,2,2,2.9,65,32,2,0,1,1
2,3,12,32,2,2,2.5,35,32,2,0,1,1
2,1,10,32,2,2,2.8,73,16.38,2,0,1,1
2,1,13,22,2,2,2.3,35,32,2,0,1,1
2,1,13,22,2,2,2.7,55,32,2,0,1,1
2,3,13,22,2,2,2.4,35,32,2,0,1,1
2,1,14,22,2,2,2.7,53,32,2,0,1,1
2,3,13,22,2,2,2.8,55,32,2,0,1,1
2,1,14,22,2,2,2.4,35,32,2,0,1,1
3,1,14,22,2,2,2.2,35,32,2,0,1,1
2,1,14,22,2,2,2.8,53,32,2,0,1,1
2,2,14,22,2,2,2.8,53,32,2,0,1,1
2,2,14,22,2,2,2.5,35,32,2,0,1,1
2,2,14,22,2,2,2.9,53,32,2,0,1,1
2,4,15,14,2,2,2.8,51,64,2,0,1,1
3,1,16,14,2,2,2.4,35,64,2,0,1,1
3,4,15,14,2,2,2.3,35,64,2,0,1,1
2,4,15,14,2,2,2.9,51,64,2,0,1,1
3,1,16,14,2,2,1.6,25,64,2,0,1,1
2,1,17,14,2,2,2.9,51,64,2,0,1,1
2,1,17,14,2,2,2.7,35,64,2,0,1,1
2,1,17,14,2,2,3,51,64,2,0,1,1
2,4,13,22,2,2,2.41,10,8,2,0,1,1
2,4,13,22,4,4,2,10,8,2,0,1,1
2,1,16,14,2,2,1.6,6,8,2,0,1,1
2,3,16,14,2,2,2,10,8,2,0,1,1
2,3,16,14,4,4,1.5,10,8,2,0,1,1
1,4,13,22,2,2,1.6,4.5,4,1,0,1,1
1,1,14,22,2,2,1.58,4.3,4,1,0,1,1
1,3,14,22,2,2,1.58,4.5,4,1,0,1,1
1,1,14,22,2,2,2.16,7.5,8,2,0,1,1
1,3,14,22,2,2,2.16,7.5,8,2,0,1,1
1,1,14,22,4,4,1.83,7.5,8,2,0,1,1
1,3,14,22,4,4,1.83,7.5,8,2,0,1,1
1,3,16,14,4,4,1.1,6,8,2,0,1,1
1,3,16,14,2,2,1.1,6,8,2,0,1,1
1,1,16,14,4,4,1.6,6,8,2,0,1,1
1,1,15,14,4,4,1.6,6,8,2,0,1,1
1,1,16,14,2,2,1.6,6,8,2,0,1,1
1,1,15,14,2,2,1.6,6,8,2,0,1,1
1,1,16,14,2,2,1.04,4,8,2,0,1,1
1,1,15,14,2,2,1.04,4,8,2,0,1,1
1,2,15,14,2,2,1.7,15,16,2,0,1,1
1,1,15,14,2,2,1.7,15,16,2,0,1,1
1,2,15,14,2,2,1.9,15,16,2,0,1,1
1,4,15,14,2,2,1.6,15,32,2,0,1,1
1,4,15,14,2,2,2,15,32,2,0,1,1
1,1,17,14,2,2,1.8,15,32,2,0,1,1
1,1,17,14,2,2,2.2,15,32,2,0,1,1
1,3,16,14,2,4,1.2,4.5,16,2,1,1,1
1,3,16,14,2,4,2.5,15,32,2,1,1,1
1,1,17,14,2,4,2.2,15,32,2,1,1,1
1,1,17,14,4,4,2.5,45,64,2,0,1,1
1,1,17,14,2,4,2.6,15,32,2,1,1,1
1,1,17,14,2,4,2.3,15,32,2,1,1,1
2,1,17,14,4,4,3,65,64,2,0,1,1
2,1,17,14,4,4,2.4,35,64,2,0,1,1
3,1,17,14,4,4,2.9,45,64,2,0,1,1
3,1,17,14,4,4,2.1,25,64,2,0,1,1
2,1,17,14,4,4,2.7,35,64,2,0,1,1
2,1,17,14,4,4,3.4,65,64,2,0,1,1
2,1,17,14,4,4,3.5,65,64,2,0,1,1
2,1,17,14,4,4,2.8,35,64,2,0,1,1
2,1,17,14,4,4,3.8,91,64,2,0,1,1
1,2,12,22,4,8,2.9,55,32,2,1,1,1
2,4,11,32,6,12,3.2,130,64.23,4,1,1,1
1,3,12,22,4,8,3,55,32,2,1,1,1
2,4,11,32,6,12,3.3,130,64,4,1,1,1
2,4,12,32,6,12,3.5,150,64.45,4,1,1,1
2,3,13,22,4,8,3.7,130,64,4,1,1,1
2,3,13,22,6,12,3.4,130,64,4,1,1,1
2,3,13,22,6,12,3.6,130,64,4,1,1,1
2,3,14,22,6,12,3.3,140,64,4,1,1,1
2,3,14,22,6,12,3.5,140,64,4,1,1,1
2,3,14,22,8,16,3,140,64,4,1,1,1
2,2,16,14,6,12,3.4,140,128,4,1,1,1
2,2,16,14,6,12,3.6,140,128,4,1,1,1
2,2,16,14,8,16,3.2,140,128,4,1,1,1
2,2,16,14,10,20,3,140,128,4,1,1,1
2,2,17,14,4,8,4.3,112,64,2,1,1,1
2,2,17,14,6,12,3.5,140,128,4,1,1,1
2,2,17,14,10,20,3.3,140,128,4,1,1,1
2,2,17,14,8,16,3.6,140,128,4,1,1,1
2,3,17,14,12,24,2.9,140,128,4,1,1,1
1,3,17,14,4,8,1.9,15,32,2,1,1,1
1,3,17,14,4,8,1.7,15,32,2,1,1,1
1,3,16,14,2,4,2.7,15,32,2,1,1,1
1,1,17,14,2,4,2.4,15,32,2,1,1,1
1,1,17,14,2,4,2.8,15,32,2,1,1,1
1,1,17,14,2,4,2.5,15,32,2,1,1,1
2,1,17,14,4,8,2.9,35,64,2,1,1,1
2,1,17,14,4,8,4.2,91,64,2,1,1,1
2,1,17,14,4,8,3.6,65,64,2,1,1,1
1,1,17,14,4,8,2.8,45,64,2,1,1,1
3,1,17,14,4,8,3,45,64,2,1,1,1
1,1,17,14,4,8,2.9,45,64,2,1,1,1
1,1,17,14,4,8,2.9,45,64,2,1,1,1
1,1,17,14,4,8,3.1,45,64,2,1,1,1
3,2,14,32,1,1,0.4,2.2,2,1,0,0,0
3,3,10,45,1,2,0.6,3.3,2,1,1,1,0
1,4,11,32,2,4,1.6,3.5,2.44,1,1,0,1
3,4,14,22,2,2,1.33,3,8,1,0,1,1
2,3,11,32,2,2,1.86,10,4,1,0,0,1
3,3,17,22,2,2,1.5,7,16,1,0,1,1
3,3,17,22,4,4,1.4,10,32,2,0,1,1
3,2,14,22,2,2,1.25,6,16,1,0,1,1
3,3,13,22,2,2,1.7,7,16,1,0,1,1
3,3,13,22,2,2,1.7,7,16,1,0,1,1
3,2,14,22,4,4,1.25,9.5,32,2,0,1,1
3,3,13,22,4,4,1.7,13,32,2,0,1,1
3,3,13,22,4,4,2.4,15,64,2,0,1,1
3,3,13,22,4,4,2.4,15,64,2,0,1,1
3,3,13,22,8,8,2,18,32,2,0,1,1
3,3,13,22,8,8,2.4,20,64,2,0,1,1
3,3,13,22,8,8,2.4,20,64,2,0,1,1
2,1,12,32,2,4,1.86,10,4,1,1,0,1
3,4,13,22,1,1,1.46,5,8,1,0,1,1
3,4,13,22,2,2,1.33,6,8,1,0,1,1
3,4,13,22,2,2,1.46,7,8,2,0,1,1
3,4,13,22,2,2,1.75,8,8,2,0,1,1
3,4,13,22,4,4,1.91,10,8,2,0,1,1
1,4,11,32,2,4,1.86,6.5,4.88,1,1,0,1
3,1,16,14,4,4,1.04,5,8,2,0,1,1
3,3,10,45,1,2,0.6,3.3,2,1,1,1,0
3,3,10,45,1,2,1,3.6,2,1,1,1,0
3,3,10,45,1,2,1,3.6,2,1,1,1,0
3,3,10,45,1,2,1.3,3.6,2,1,1,1,0
3,3,10,45,1,2,1.3,3.6,2,1,1,1,0
1,1,10,45,1,2,1.66,5.5,2,1,1,0,1
1,2,10,45,1,2,1.66,6.5,2,1,1,0,1
2,1,10,45,1,2,1.66,10,4,1,1,0,1
2,1,10,45,2,4,1.66,13,4,1,1,0,1
3,3,10,45,1,2,1.6,4.5,2,1,1,1,0
3,3,10,45,1,2,1.6,4.5,2,1,1,1,0
2,2,10,45,2,4,1.8,13,4,1,1,0,1
2,2,10,45,1,2,1.8,10,4,1,1,0,1
3,2,14,32,1,1,0.4,2.2,2,1,0,0,0
3,1,14,32,1,1,0.4,2.2,2,1,0,0,0
3,2,14,32,1,1,0.4,2.2,2,1,0,0,0
3,2,14,32,1,1,0.4,2.2,2,1,0,0,0
3,1,14,32,1,1,0.4,2.2,2,1,0,0,0
3,2,14,32,1,1,0.4,2.2,2,1,0,0,0
3,4,13,32,1,1,0.4,2.2,2,1,0,0,0
4,3,17,14,4,8,1.6,35,128,2,1,1,1
4,1,11,32,4,4,1.6,80,288,3,0,1,1
4,2,13,22,4,4,3.1,80,32,2,0,1,1
3,2,15,14,4,8,1.8,47,32,2,1,1,1
4,4,15,14,4,4,3,80,64,2,0,1,1
4,1,17,14,4,4,3,72,64,2,0,1,1
4,1,12,32,8,16,2.9,135,384,4,1,1,1
4,3,13,22,12,24,2.7,130,768,4,1,1,1
4,3,13,22,12,24,2.4,115,768,4,1,1,1
4,2,16,14,4,8,3.5,140,1540,4,1,1,1
4,2,16,14,4,8,3.7,140,1540,4,1,1,1
4,2,16,14,6,12,3.6,140,1540,4,1,1,1
4,2,16,14,8,16,3.2,140,1540,4,1,1,1
4,2,16,14,8,16,3.4,140,1540,4,1,1,1
4,1,16,14,6,6,1.7,85,1540,4,0,1,1
3,1,16,14,8,16,1.6,50,1540,4,1,1,1
4,1,16,14,8,8,1.7,85,1540,4,0,1,1
3,1,16,14,10,20,2.2,75,1540,4,1,1,1
4,1,16,14,8,16,2.1,85,1540,4,1,1,1
4,1,16,14,4,8,2.6,85,1540,4,1,1,1
3,1,16,14,12,24,1.9,75,1540,4,1,1,1
4,1,16,14,10,20,1.8,55,1540,4,1,1,1
4,1,16,14,10,20,2.2,85,1540,4,1,1,1
4,1,16,14,4,8,3.5,135,1540,4,1,1,1
4,1,16,14,10,20,2.4,90,1540,4,1,1,1
4,1,16,14,6,12,3.4,135,1540,4,1,1,1
3,1,16,14,14,28,1.8,75,1540,4,1,1,1
4,1,16,14,14,28,1.7,65,1540,4,1,1,1
4,1,16,14,12,24,2.2,105,1540,4,1,1,1
4,1,16,14,8,16,3.2,135,1540,4,1,1,1
3,1,16,14,14,28,2.3,105,1540,4,1,1,1
4,1,16,14,14,28,2.4,120,1540,4,1,1,1
4,1,16,14,16,32,2.1,120,1540,4,1,1,1
4,1,16,14,12,24,3,160,1540,4,1,1,1
4,1,16,14,14,28,2.6,135,1540,4,1,1,1
4,1,16,14,18,36,2.1,120,1540,4,1,1,1
4,1,16,14,16,32,2.6,145,1540,4,1,1,1
4,1,16,14,18,36,2.3,145,1540,4,1,1,1
4,1,16,14,20,40,2.2,135,1540,4,1,1,1
3,4,16,14,22,44,2.2,145,1540,4,1,1,1
4,1,16,14,22,44,2.2,145,1540,4,1,1,1
4,4,16,14,22,44,2.4,145,1540,4,1,1,1
4,2,16,14,10,20,1.8,105,1540,4,1,1,1
4,2,16,14,10,20,2.1,105,1540,4,1,1,1
4,2,16,14,10,10,2.6,135,1540,4,0,1,1
3,2,16,14,14,28,1.8,75,1540,4,1,1,1
4,2,16,14,12,24,2.1,105,1540,4,1,1,1
4,2,16,14,14,28,2.2,105,1540,4,1,1,1
4,2,16,14,8,16,2.5,135,1540,4,1,1,1
4,2,16,14,16,32,2.2,120,1540,4,1,1,1
4,2,16,14,18,36,2.2,135,1540,4,1,1,1
4,2,16,14,22,44,2.2,135,1540,4,1,1,1
4,3,14,22,6,6,1.6,85,768,4,0,1,1
3,3,14,22,6,12,2,52,768,4,1,1,1
4,3,14,22,6,6,1.9,85,768,4,0,1,1
3,3,14,22,8,16,2.3,75,768,4,1,1,1
4,3,14,22,6,12,2.4,85,768,4,1,1,1
4,3,14,22,4,8,3,105,768,4,1,1,1
3,3,14,22,10,20,2,75,768,4,1,1,1
4,3,14,22,8,16,2.4,85,768,4,1,1,1
4,3,14,22,8,16,1.8,55,768,4,1,1,1
4,3,14,22,4,8,3.5,135,768,4,1,1,1
4,3,14,22,8,16,2.6,90,768,4,1,1,1
4,3,14,22,6,12,3.4,135,768,4,1,1,1
4,3,14,22,10,20,2.3,105,768,4,1,1,1
3,3,14,22,12,24,1.8,75,768,4,1,1,1
4,3,14,22,12,24,1.8,65,768,4,1,1,1
3,3,14,22,12,24,2.2,105,768,4,1,1,1
3,1,15,22,12,24,2.2,105,768,4,1,1,1
4,3,14,22,10,20,2.6,105,768,4,1,1,1
4,3,14,22,8,16,3.2,135,768,4,1,1,1
4,3,14,22,12,24,2.3,120,768,4,1,1,1
4,3,14,22,12,24,2.5,120,768,4,1,1,1
4,3,14,22,14,28,2,120,768,4,1,1,1
4,2,15,22,10,20,1.7,105,768,4,1,1,1
4,2,15,22,10,20,2,105,768,4,1,1,1
4,3,14,22,10,20,3.1,160,768,4,1,1,1
4,2,15,22,10,10,2.6,135,768,4,0,1,1
4,3,14,22,12,24,2.6,135,768,4,1,1,1
4,2,15,22,12,24,1.9,105,768,4,1,1,1
4,3,14,22,8,16,3.2,140,768,4,1,1,1
4,3,14,22,14,28,2.3,120,768,4,1,1,1
4,3,14,22,8,16,3,140,768,4,1,1,1
4,2,15,22,12,24,2.1,105,768,4,1,1,1
4,3,14,22,6,12,3.5,140,768,4,1,1,1
4,3,14,22,14,28,2.6,145,768,4,1,1,1
4,2,15,22,6,12,2.9,135,768,4,1,1,1
3,1,15,22,4,8,1.8,45,384,3,1,1,1
4,3,14,22,4,8,3.7,140,768,4,1,1,1
4,2,15,22,14,28,2.1,120,768,4,1,1,1
3,1,15,22,6,12,2,50,384,3,1,1,1
4,3,14,22,4,8,3.5,140,768,4,1,1,1
4,2,15,22,16,32,2,135,768,4,1,1,1
3,1,15,22,8,16,1.8,55,384,3,1,1,1
4,2,15,22,18,36,2.1,135,768,4,1,1,1
3,1,15,22,10,20,1.8,70,384,3,1,1,1
3,1,15,22,8,16,2,65,384,3,1,1,1
4,3,13,22,10,20,3,130,768,4,1,1,1
4,3,13,22,10,20,2.8,115,768,4,1,1,1
4,3,13,22,8,16,3.4,150,256,4,1,1,1
4,3,13,22,10,20,2.5,115,768,4,1,1,1
4,3,13,22,8,16,3.3,130,768,4,1,1,1
4,3,13,22,10,20,2.2,95,768,4,1,1,1
4,3,13,22,10,20,1.7,70,768,4,1,1,1
3,3,13,22,10,20,2.4,95,768,4,1,1,1
4,3,13,22,8,16,2.6,95,768,4,1,1,1
4,1,14,22,10,20,2.4,95,384,3,1,1,1
3,3,13,22,10,20,1.9,70,768,4,1,1,1
4,1,14,22,10,20,1.7,60,384,3,1,1,1
4,3,13,22,6,12,3.5,130,768,4,1,1,1
4,1,14,22,8,16,2.5,95,384,3,1,1,1
4,1,14,22,12,24,2.4,115,768,4,1,1,1
3,1,14,22,10,20,1.8,70,384,3,1,1,1
4,3,13,22,8,16,2,95,768,4,1,1,1
4,3,13,22,4,8,3.5,130,768,4,1,1,1
4,1,14,22,10,20,2.4,95,768,4,1,1,1
4,1,14,22,8,16,1.9,95,384,3,1,1,1
4,3,13,22,6,12,2.4,60,768,4,1,1,1
4,1,14,22,6,12,2.4,60,384,3,1,1,1
4,1,14,22,10,20,2.2,95,768,4,1,1,1
4,3,13,22,6,12,2.6,80,768,4,1,1,1
4,1,14,22,6,12,2.5,80,384,3,1,1,1
4,1,14,22,8,8,3.3,130,768,4,0,1,1
3,1,14,22,10,20,1.9,70,768,4,1,1,1
3,3,13,22,8,16,1.9,70,768,4,1,1,1
3,1,14,22,8,16,1.8,60,384,3,1,1,1
4,3,13,22,6,12,2.1,80,768,4,1,1,1
4,1,14,22,6,12,2.2,80,384,3,1,1,1
4,3,13,22,6,12,3.7,130,256,4,1,1,1
4,1,14,22,8,16,2.6,95,768,4,1,1,1
3,3,13,22,6,12,2,50,768,4,1,1,1
3,1,14,22,6,12,2,50,384,3,1,1,1
4,3,13,22,6,12,3.5,130,256,4,1,1,1
4,1,14,22,8,16,2.3,95,768,4,1,1,1
4,1,14,22,6,12,2.6,95,768,4,1,1,1
4,3,13,22,4,4,2.5,80,768,4,0,1,1
4,1,14,22,4,4,2.4,80,384,3,0,1,1
4,3,13,22,4,8,3.7,130,256,4,1,1,1
3,1,14,22,6,12,2.2,60,384,3,1,1,1
4,3,13,22,4,4,1.8,80,768,4,0,1,1
4,1,14,22,4,4,1.8,80,384,3,0,1,1
4,1,14,22,4,8,2.2,95,768,4,1,1,1
4,1,12,32,8,16,3.1,150,256,4,1,1,1
4,1,12,32,8,16,2.7,130,384,4,1,1,1
4,1,12,32,8,16,2.6,115,384,4,1,1,1
4,1,12,32,6,12,2.9,130,384,4,1,1,1
4,1,12,32,8,16,2.4,115,384,4,1,1,1
4,1,12,32,8,16,2.2,95,384,4,1,1,1
3,1,12,32,8,16,2.1,95,384,4,1,1,1
4,1,12,32,8,16,2,95,384,4,1,1,1
3,1,12,32,8,16,1.8,70,384,4,1,1,1
4,1,12,32,8,16,1.8,70,384,4,1,1,1
4,1,12,32,4,8,3.3,130,384,4,1,1,1
4,2,12,32,8,16,2.3,95,384,3,1,1,1
4,2,12,32,8,16,1.8,70,384,3,1,1,1
4,1,12,32,6,12,2.5,95,384,4,1,1,1
4,2,12,32,8,16,2.1,95,384,3,1,1,1
4,1,12,32,2,4,3,80,384,4,1,1,1
3,2,12,32,8,16,1.8,70,384,3,1,1,1
4,2,12,32,8,16,2.6,115,384,4,1,1,1
4,1,12,32,6,12,2,60,384,4,1,1,1
4,2,12,32,8,16,2.7,130,384,4,1,1,1
4,2,12,32,6,12,2.4,95,384,3,1,1,1
4,1,12,32,6,12,2.3,95,384,4,1,1,1
4,1,12,32,6,12,3.3,130,256,4,1,1,1
4,2,12,32,6,12,2,60,384,3,1,1,1
4,2,12,32,6,12,2.2,95,384,3,1,1,1
4,2,12,32,8,16,2.4,95,384,4,1,1,1
3,2,12,32,6,12,1.8,60,384,3,1,1,1
4,2,12,32,8,16,2.2,95,384,4,1,1,1
4,1,12,32,6,12,3.2,130,256,4,1,1,1
