1,3,16,14,2,4,1.3,4.5,16,2,1,1,1
4,1,12,32,6,12,2,95,384,4,1,1,1
4,2,12,32,6,12,1.9,95,384,3,1,1,1
4,2,12,32,6,6,2.9,130,384,4,0,1,1
3,2,12,32,4,8,2,50,384,3,1,1,1
4,1,12,32,4,8,3.6,130,375,4,1,1,1
4,1,12,32,4,4,2.4,80,384,4,0,1,1
4,2,12,32,6,12,2.4,95,384,4,1,1,1
4,2,12,32,4,4,2.2,80,384,3,0,1,1
4,2,12,32,6,12,2.2,95,384,4,1,1,1
4,2,12,32,4,4,1.8,80,384,3,0,1,1
4,2,12,32,4,8,2,95,384,4,1,1,1
4,1,12,32,4,4,1.8,80,384,4,0,1,1
4,1,17,14,4,4,3.3,73,64,2,0,1,1
4,1,17,14,4,8,3.5,72,64,2,1,1,1
4,1,17,14,4,8,3.7,72,64,2,1,1,1
4,1,17,14,4,8,3.7,73,64,2,1,1,1
4,1,17,14,4,8,3.8,72,64,2,1,1,1
4,1,17,14,4,8,3.8,73,64,2,1,1,1
4,1,17,14,4,8,3.9,72,64,2,1,1,1
4,3,17,14,4,8,4.1,79,64,2,1,1,1
3,1,17,14,4,8,2.2,25,64,2,1,1,1
1,1,17,14,4,8,3,45,64,2,1,1,1
1,1,17,14,4,8,3.1,45,64,2,1,1,1
4,4,15,14,4,4,3.3,80,64,2,0,1,1
4,4,15,14,4,8,3.4,80,64,2,1,1,1
4,4,15,14,4,8,3.5,80,64,2,1,1,1
4,4,15,14,4,4,2,25,64,2,0,1,1
4,4,15,14,4,8,2.1,25,64,2,1,1,1
4,4,15,14,4,8,3.5,80,64,2,1,1,1
4,4,15,14,4,8,2.9,45,64,2,1,1,1
3,4,15,14,4,8,2.4,35,64,2,1,1,1
4,4,15,14,4,8,3.6,80,64,2,1,1,1
4,4,15,14,4,8,3.6,80,64,2,1,1,1
4,4,15,14,4,8,3.7,80,64,2,1,1,1
1,3,15,14,4,8,2.8,45,64,2,1,1,1
3,4,15,14,4,8,2,25,64,2,1,1,1
1,1,16,14,4,8,2.8,45,64,2,1,1,1
1,3,15,14,4,8,2.9,45,64,2,1,1,1
1,1,16,14,4,8,2.9,45,64,2,1,1,1
3,2,16,14,4,8,1.9,45,64,2,1,1,1
4,2,16,14,4,8,2.5,35,64,2,1,1,1
1,1,16,14,4,8,3,45,64,2,1,1,1
3,2,16,14,4,8,2,45,64,2,1,1,1
4,2,16,14,4,8,3,45,64,2,1,1,1
4,2,16,14,4,8,3.5,65,64,2,1,1,1
4,2,15,14,4,8,2.3,35,32,2,1,1,1
3,2,15,14,4,8,2,47,32,2,1,1,1
4,2,15,14,4,8,3.5,95,32,2,1,1,1
4,2,15,14,4,8,3.4,65,32,2,1,1,1
4,2,14,22,4,4,3.3,84,32,2,0,1,1
4,2,13,22,4,4,3.2,84,32,2,0,1,1
4,2,13,22,4,8,3.3,80,32,2,1,1,1
4,2,13,22,4,8,1.8,25,32,2,1,1,1
4,2,14,22,4,8,3.4,80,32,2,1,1,1
4,2,13,22,4,8,3.4,80,32,2,1,1,1
4,2,14,22,4,8,2,25,32,2,1,1,1
4,2,14,22,4,8,3.5,80,32,2,1,1,1
4,2,13,22,4,8,3.4,84,32,2,1,1,1
4,2,14,22,4,8,3.5,84,32,2,1,1,1
4,2,13,22,4,8,3.5,84,32,2,1,1,1
4,2,13,22,4,8,2.5,45,32,2,1,1,1
4,2,14,22,4,8,3.6,80,32,2,1,1,1
3,2,13,22,4,8,2.3,45,32,2,1,1,1
4,2,13,22,4,8,3.5,80,32,2,1,1,1
4,2,14,22,4,8,2.7,45,32,2,1,1,1
4,2,13,22,4,8,3.6,82,32,2,1,1,1
4,2,14,22,4,8,3.6,84,32,2,1,1,1
4,2,14,22,4,8,3.7,82,32,2,1,1,1
4,2,13,22,4,8,3.6,84,32,2,1,1,1
4,2,14,22,4,8,3.7,84,32,2,1,1,1
4,2,14,22,4,8,3.2,65,32,2,1,1,1
3,3,13,22,4,8,1.8,25,32,2,1,1,1
3,3,13,22,4,8,2.5,40,32,2,1,1,1
4,2,12,22,2,4,2.3,17,32.23,2,1,1,1
4,2,12,22,4,4,3.1,69,32.77,2,0,1,1
4,2,12,22,4,4,3.2,77,32.77,2,0,1,1
4,2,12,22,4,8,3.3,69,32.77,2,1,1,1
4,2,12,22,4,8,3.4,69,32.77,2,1,1,1
4,2,12,22,4,8,3.4,77,32.77,2,1,1,1
4,2,12,22,4,8,2.5,45,32.77,2,1,1,1
4,2,12,22,4,8,3.5,69,32.77,2,1,1,1
4,2,12,22,4,8,3.6,69,32.77,2,1,1,1
4,2,12,22,4,8,3.5,77,32.77,2,1,1,1
4,2,11,32,4,4,3.1,80,32,2,0,1,1
4,2,11,32,2,4,2.2,20,32,2,1,1,1
4,2,11,32,4,4,3.1,95,32,2,0,1,1
4,2,11,32,4,8,3.2,80,32,2,1,1,1
4,2,11,32,4,8,3.3,80,32,2,1,1,1
4,2,11,32,4,8,3.2,95,32,2,1,1,1
4,2,11,32,4,8,3.3,95,32,2,1,1,1
4,2,11,32,4,8,2.4,45,32,2,1,1,1
4,2,11,32,4,8,3.4,95,32,2,1,1,1
4,2,11,32,4,8,3.4,80,32,2,1,1,1
4,2,11,32,4,8,3.5,95,32,2,1,1,1
4,4,15,14,4,8,2.2,35,128,2,1,1,1
4,1,15,14,4,8,2.2,45,128,2,1,1,1
4,4,15,14,4,8,2.4,45,128,2,1,1,1
4,3,17,14,4,8,2,45,128,2,1,1,1
4,4,15,14,4,8,2.2,35,128,2,1,1,1
4,4,15,14,6,12,1.9,35,128,2,1,1,1
4,2,16,14,4,8,1.3,20,128,2,1,1,1
4,4,15,14,6,12,2.2,45,128,2,1,1,1
4,3,17,14,6,12,2.1,45,128,2,1,1,1
4,4,15,14,8,16,1.7,35,128,2,1,1,1
4,2,16,14,8,16,1.6,35,128,2,1,1,1
4,1,15,14,8,16,2,45,128,2,1,1,1
4,4,15,14,8,16,2.1,45,128,2,1,1,1
4,3,17,14,8,16,1.9,45,128,2,1,1,1
4,4,15,14,8,16,2,45,128,2,1,1,1
4,2,16,14,12,24,1.5,45,128,2,1,1,1
4,1,16,14,12,24,1.5,45,128,2,1,1,1
4,1,16,14,12,24,2.1,65,128,2,1,1,1
4,3,17,14,8,16,2.3,65,128,2,1,1,1
4,1,16,14,16,32,1.3,45,128,2,1,1,1
4,1,16,14,16,32,1.3,45,128,2,1,1,1
4,1,11,32,4,4,2.13,80,288,3,0,1,1
4,1,11,32,4,4,2.26,80,288,3,0,1,1
4,1,10,32,4,8,2.4,80,288,3,1,1,1
4,1,10,32,4,8,2.53,80,288,3,1,1,1
4,1,10,32,4,8,2.66,80,288,3,1,1,1
4,1,10,32,6,12,2.4,80,288,3,1,1,1
4,1,11,32,6,12,2.53,80,288,3,1,1,1
4,1,10,32,4,4,1.86,40,288,3,0,1,1
4,1,10,32,4,8,2.13,40,288,3,1,1,1
4,1,9,45,4,4,2,80,144,3,0,1,1
4,1,10,32,6,12,2.26,60,288,3,1,1,1
4,1,11,32,4,8,2.93,130,288,3,1,1,1
4,1,10,32,6,12,2.66,95,288,3,1,1,1
4,1,10,32,6,12,2.8,95,288,3,1,1,1
4,1,9,45,4,8,2.53,80,144,3,1,1,1
4,1,10,32,4,8,3.06,95,288,3,1,1,1
4,1,10,32,6,12,2.93,95,288,3,1,1,1
3,1,9,45,2,4,2,38,144,3,1,1,1
4,1,10,32,2,4,2.26,30,16.38,2,1,1,1
3,1,9,45,4,8,2.13,60,144,3,1,1,1
4,1,11,32,6,12,3.06,95,288,3,1,1,1
4,3,10,32,6,12,3.2,130,24,3,1,1,1
4,3,9,45,4,8,1.86,45,32,2,1,1,1
4,1,9,45,4,8,2.66,130,24,3,1,1,1
4,1,10,32,4,8,3.46,130,288,3,1,1,1
4,3,9,45,4,4,2.4,95,32,2,0,1,1
4,1,10,45,4,8,2.8,130,24,3,1,1,1
4,3,9,45,4,8,2.53,95,32,2,1,1,1
4,1,9,45,4,8,2.93,130,24,3,1,1,1
4,1,10,32,6,12,3.33,130,24,3,1,1,1
4,1,10,32,6,12,3.33,130,288,3,1,1,1
4,3,9,45,4,8,2.66,95,32,2,1,1,1
4,3,9,45,4,8,3.06,130,24,3,1,1,1
4,1,11,32,4,8,3.6,130,288,3,1,1,1
4,3,9,45,4,8,2.8,95,32,2,1,1,1
4,4,9,45,4,8,3.2,130,24,3,1,1,1
4,3,17,14,10,20,3.3,140,512,4,1,1,1
4,3,17,14,8,16,3.7,140,512,4,1,1,1
4,3,17,14,6,12,3.7,140,512,4,1,1,1
4,3,17,14,6,12,3.6,140,512,4,1,1,1
4,3,17,14,4,8,4,120,512,4,1,1,1
4,3,17,14,4,8,3.6,120,512,4,1,1,1
4,1,11,32,6,12,3.46,130,288,3,1,1,1
4,3,9,45,4,8,2.93,95,32,2,1,1,1
4,1,9,45,4,8,3.2,130,24,3,1,1,1
4,2,10,45,4,8,3.06,95,32,2,1,1,1
4,3,9,45,4,8,3.33,130,24,3,1,1,1
4,2,11,32,6,12,1.73,105,1020,4,1,1,1
4,2,15,22,8,16,2,115,1540,4,1,1,1
4,2,16,14,8,16,2.1,115,3070,4,1,1,1
4,3,17,14,6,6,1.7,85,768,6,0,1,1
1,1,13,22,2,2,1.8,35,32,2,0,1,1
3,1,14,22,2,2,2.2,37,32,2,0,1,1
2,1,13,22,2,2,2.8,55,32,2,0,1,1
4,4,15,14,2,2,1.2,20,128,2,0,1,1
1,2,14,22,2,4,1.6,11.5,16,2,1,1,1
2,2,13,22,4,4,3.4,84,32,2,0,1,1
1,3,14,22,2,4,3,28,16,2,1,1,1
1,1,15,14,2,4,2.2,15,16,2,1,1,1
1,1,15,14,2,4,1.6,15,16,2,1,1,1
1,1,15,14,2,4,2.7,28,16,2,1,1,1
1,1,15,14,2,4,2.9,28,16,2,1,1,1
1,1,15,14,2,4,2.3,15,16,2,1,1,1
1,2,15,14,2,4,3.1,47,32,2,1,1,1
1,1,15,14,2,4,1.8,15,16,2,1,1,1
1,1,15,14,2,4,2,15,16,2,1,1,1
1,1,15,14,2,4,2.1,15,16,2,1,1,1
1,1,15,14,2,4,2.1,15,16,2,1,1,1
1,1,15,14,2,4,2.2,15,16,2,1,1,1
1,1,15,14,2,4,2.5,28,16,2,1,1,1
1,4,14,14,2,4,0.8,4.5,16,2,1,1,1
1,4,14,14,2,4,0.9,4.5,16,2,1,1,1
1,4,14,14,2,4,1.1,4.5,16,2,1,1,1
1,4,14,14,2,4,1.2,4.5,16,2,1,1,1
1,3,13,22,2,4,2.8,28,16,2,1,1,1
1,3,13,22,2,4,1.5,15,16,2,1,1,1
1,2,14,22,2,4,2,15,16,2,1,1,1
1,3,13,22,2,4,1.8,15,16,2,1,1,1
1,3,13,22,2,4,1.7,15,16,2,1,1,1
1,3,13,22,2,4,1.7,11.5,16,2,1,1,1
1,3,13,22,2,4,2.1,15,16,2,1,1,1
1,4,13,22,2,4,2.9,37,32,2,1,1,1
2,2,14,22,4,8,2.7,45,32,2,1,1,1
2,2,14,22,4,8,3.2,65,32,2,1,1,1
2,2,14,22,4,8,3.6,84,32,2,1,1,1
2,2,14,22,4,8,2.2,35,32,2,1,1,1
2,3,13,22,4,8,3.5,84,32,2,1,1,1
3,2,13,22,4,8,2.3,45,32,2,1,1,1
2,2,13,22,4,8,2.5,45,32,2,1,1,1
2,2,13,22,4,8,3.1,65,32,2,1,1,1
2,2,13,22,4,8,3.2,65,32,2,1,1,1
2,2,13,22,4,8,3.4,84,32,2,1,1,1
2,2,13,22,4,8,2,35,32,2,1,1,1
2,2,13,22,4,8,3.5,84,32,2,1,1,1
2,2,14,22,4,8,4,88,32,2,1,1,1
1,3,14,22,4,8,2.2,47,32,2,1,1,1
1,2,14,22,4,8,2.1,47,32,2,1,1,1
1,3,13,22,4,8,2,47,32,2,1,1,1
1,1,15,22,4,8,2.4,37,32,2,1,1,1
1,1,15,22,4,8,2.6,47,32,2,1,1,1
1,2,14,22,4,8,2.3,37,32,2,1,1,1
1,2,14,22,4,8,2.3,37,32,2,1,1,1
1,2,14,22,4,8,2.5,47,32,2,1,1,1
1,2,14,22,4,8,2.5,47,32,2,1,1,1
1,2,13,22,4,8,2.2,37,32,2,1,1,1
3,1,14,22,4,8,2,27,32,2,1,1,1
1,2,13,22,4,8,2.4,47,32,2,1,1,1
1,2,13,22,4,8,2.4,47,32,2,1,1,1
3,2,13,22,4,8,2.4,47,32,2,1,1,1
3,1,14,22,4,8,2.7,43,32,2,1,1,1
1,3,14,22,4,8,2.5,47,32,2,1,1,1
1,1,14,22,4,8,2.4,47,32,2,1,1,1
1,3,13,22,4,8,2.3,47,32,2,1,1,1
1,1,14,22,4,8,2.8,47,32,2,1,1,1
1,2,13,22,4,8,2.7,47,32,2,1,1,1
1,3,14,22,4,8,2.8,47,32,2,1,1,1
1,4,13,22,4,8,2.6,47,32,2,1,1,1
1,3,13,22,4,8,2.4,47,32,2,1,1,1
1,1,14,22,4,8,2.9,47,32,2,1,1,1
1,2,13,22,4,8,2.8,47,32,2,1,1,1
1,3,13,22,2,4,2.6,28,16,2,1,1,1
1,3,14,22,2,4,2.6,28,16,2,1,1,1
1,2,14,22,2,4,1.4,15,16,2,1,1,1
1,3,13,22,2,4,2.4,28,16,2,1,1,1
1,3,13,22,2,4,1.3,15,16,2,1,1,1
1,2,14,22,2,4,1.6,11.5,16,2,1,1,1
1,3,13,22,2,4,1.5,11.5,16,2,1,1,1
1,2,14,22,2,4,1.7,15,16,2,1,1,1
1,2,14,22,2,4,2.6,37,32,2,1,1,1
1,3,14,22,2,4,2.9,47,32,2,1,1,1
1,3,13,22,2,4,1.6,11.5,16,2,1,1,1
1,3,13,22,2,4,1.4,11.5,16,2,1,1,1
1,3,13,22,2,4,1.6,15,16,2,1,1,1
1,4,13,22,2,4,2.5,37,32,2,1,1,1
1,4,13,22,2,4,2.8,47,32,2,1,1,1
1,3,13,22,2,4,1.4,15,16,2,1,1,1
1,1,14,22,2,4,2.9,37,32,2,1,1,1
1,4,13,22,2,4,2.8,37,32,2,1,1,1
1,1,14,22,2,4,2,15,16,2,1,1,1
1,3,14,22,2,4,2.8,28,16,2,1,1,1
1,3,13,22,2,4,1.6,11.5,16,2,1,1,1
1,3,13,22,2,4,1.9,15,16,2,1,1,1
1,4,13,22,2,4,2.6,37,32,2,1,1,1
2,2,13,22,4,4,3,84,32,2,0,1,1
2,3,13,22,4,4,3.1,84,32,2,0,1,1
2,3,13,22,4,4,2.8,65,32,2,0,1,1
2,2,13,22,4,4,2.7,65,32,2,0,1,1
2,2,14,22,4,4,3.2,84,32,2,0,1,1
2,2,14,22,4,4,2.9,65,32,2,0,1,1
2,2,14,22,4,4,1.9,35,32,2,0,1,1
3,3,13,22,2,4,2.7,37,16,2,1,1,1
3,3,13,22,2,4,1.6,25,16,2,1,1,1
3,1,14,22,2,4,2.5,27,32,2,1,1,1
3,2,14,22,2,4,2.9,37,16,2,1,1,1
3,2,14,22,2,4,1.8,25,16,2,1,1,1
2,2,14,22,4,4,2,35,32,2,0,1,1
2,2,14,22,4,4,3,65,32,2,0,1,1
2,2,14,22,4,4,3.3,84,32,2,0,1,1
3,2,13,22,2,4,2.7,35,32,2,1,1,1
2,2,13,22,2,4,2.9,35,32,2,1,1,1
2,2,13,22,4,4,2.9,65,32,2,0,1,1
2,2,13,22,4,4,2.7,65,32,2,0,1,1
2,2,13,22,4,4,3.2,84,32,2,0,1,1
2,2,14,22,4,4,2.5,45,32,2,0,1,1
2,2,14,22,4,4,3.2,65,32,2,0,1,1
2,2,14,22,4,4,3.5,88,32,2,0,1,1
2,2,14,22,4,4,3.5,84,32,2,0,1,1
2,2,13,22,4,4,2.3,45,32,2,0,1,1
2,2,13,22,4,4,3,65,32,2,0,1,1
2,2,13,22,4,4,3.1,65,32,2,0,1,1
2,2,13,22,4,4,3.4,84,32,2,0,1,1
1,2,14,22,2,4,1.9,15,16,2,1,1,1
1,2,14,22,2,4,1.9,15,16,2,1,1,1
1,3,13,22,2,4,1.5,11.5,16,2,1,1,1
1,3,13,22,2,4,1.5,11.5,16,2,1,1,1
1,3,13,22,2,4,1.3,11.5,16,2,1,1,1
1,3,13,22,2,4,1.7,15,16,2,1,1,1
1,3,13,22,2,4,1.7,15,16,2,1,1,1
1,4,13,22,2,4,2.4,37,32,2,1,1,1
2,3,13,22,2,4,3.4,54,32,2,1,1,1
2,3,13,22,2,4,2.9,35,32,2,1,1,1
2,2,14,22,2,4,3.5,54,32,2,1,1,1
2,2,14,22,2,4,3,35,32,2,1,1,1
2,3,14,22,2,4,3.6,54,32,2,1,1,1
2,3,14,22,2,4,3.1,35,32,2,1,1,1
2,1,15,22,2,4,3.7,54,32,2,1,1,1
2,1,15,22,2,4,3.2,35,32,2,1,1,1
1,3,13,22,2,4,2,28,16,2,1,1,1
1,2,14,22,2,4,2,15,16,2,1,1,1
3,2,14,22,2,4,1.8,25,32,2,1,1,1
1,2,14,22,2,4,2.6,37,32,2,1,1,1
3,2,14,22,2,4,2.6,37,32,2,1,1,1
3,3,13,22,2,4,1.6,25,16,2,1,1,1
1,4,13,22,2,4,2.5,37,32,2,1,1,1
1,3,13,22,2,4,1.8,15,16,2,1,1,1
3,3,13,22,2,4,2.4,37,16,2,1,1,1
2,1,15,22,2,4,3.3,35,32,2,1,1,1
2,3,14,22,2,4,3.8,54,32,2,1,1,1
2,3,14,22,2,4,3.2,35,32,2,1,1,1
2,2,14,22,2,4,3.7,54,32,2,1,1,1
2,2,14,22,2,4,3.1,35,32,2,1,1,1
2,2,14,22,2,4,3.6,54,32,2,1,1,1
2,3,13,22,2,4,3.6,54,32,2,1,1,1
3,3,13,22,2,4,2.4,35,32,2,1,1,1
3,2,14,22,2,4,2.6,35,32,2,1,1,1
2,3,13,22,2,4,3,35,32,2,1,1,1
2,3,13,22,2,4,3.5,54,32,2,1,1,1
1,1,10,32,2,4,2.13,35,8.79,2,1,1,1
1,1,10,32,2,4,2.13,35,8,2,1,1,1
2,1,10,32,2,4,2.93,73,16.38,2,1,1,1
2,1,10,32,2,4,3.06,73,16.38,2,1,1,1
2,2,10,32,2,4,3.2,73,16.38,2,1,1,1
3,1,10,32,2,4,2.4,35,8.79,2,1,1,1
1,1,10,32,2,4,2.4,35,8.3,2,1,1,1
1,1,10,32,2,4,2.53,35,8,2,1,1,1
2,1,10,32,2,4,3.2,73,16.38,2,1,1,1
2,2,10,32,2,4,3.2,73,16.38,2,1,1,1
2,1,10,32,2,4,3.33,73,16.38,2,1,1,1
2,1,10,32,2,4,3.33,87,16.38,2,1,1,1
2,1,10,32,2,4,3.46,73,16.6,2,1,1,1
2,3,9,45,4,4,2.66,95,16,2,0,1,1
2,1,10,45,4,4,2.4,82,16,2,0,1,1
2,3,10,45,4,4,2.8,95,16,2,0,1,1
3,1,10,32,2,4,2,25,8.79,2,1,1,1
1,1,10,32,2,4,2.66,35,8,2,1,1,1
3,1,10,32,2,4,1.06,18,8.79,2,1,1,1
1,1,10,32,2,4,1.33,18,8.79,2,1,1,1
1,3,10,45,4,8,1.73,45,8,2,1,1,1
1,3,10,45,4,8,1.86,45,8,2,1,1,1
2,1,10,45,4,8,2.53,82,16,2,1,1,1
2,3,9,45,4,8,2.93,95,16,2,1,1,1
2,2,10,45,4,8,2.93,95,16,2,1,1,1
2,1,10,45,4,8,2.8,130,24,3,1,1,1
2,4,8,45,4,8,2.93,130,24,3,1,1,1
2,2,9,45,4,8,3.06,130,24,3,1,1,1
2,4,9,45,4,8,3.2,130,24,3,1,1,1
2,3,10,32,6,12,3.2,130,24,3,1,1,1
2,2,11,32,6,12,3.33,130,24,3,1,1,1
2,3,10,32,2,4,3.33,73,16.38,2,1,1,1
2,2,10,32,2,4,3.6,73,16.6,2,1,1,1
1,1,10,32,2,4,2.53,35,8.79,2,1,1,1
1,3,9,45,4,8,1.6,45,8,2,1,1,1
2,3,9,45,4,8,2.8,95,16,2,1,1,1
2,4,8,45,4,8,2.66,130,24,3,1,1,1
2,1,11,32,2,4,3.1,65,32,2,1,1,1
2,1,11,32,2,4,2.5,35,32,2,1,1,1
2,2,11,32,2,4,3.1,65,32,2,1,1,1
2,1,11,32,2,4,3.3,65,32,2,1,1,1
